Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   4%|▎         | 14/398 [00:00<00:02, 138.98it/s]
Loading weights:  12%|█▏        | 47/398 [00:00<00:01, 233.46it/s]
Loading weights:  20%|██        | 80/398 [00:00<00:01, 264.38it/s]
Loading weights:  28%|██▊       | 113/398 [00:00<00:01, 281.33it/s]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 289.17it/s]
Loading weights:  45%|████▍     | 179/398 [00:00<00:00, 300.60it/s]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 302.26it/s]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 298.35it/s]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 294.01it/s]
Loading weights:  76%|███████▌  | 302/398 [00:01<00:00, 287.36it/s]
Loading weights:  84%|████████▍ | 334/398 [00:01<00:00, 289.29it/s]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 294.84it/s]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 292.54it/s]
local_hf provider: forcing concurrency=1 (one shared GPU model, not thread-safe to fan out).

EXP-003:   0%|          | 0/1340 [00:00<?, ?it/s]
EXP-003:   0%|          | 1/1340 [00:04<1:41:33,  4.55s/it]
EXP-003:   0%|          | 2/1340 [00:08<1:36:26,  4.32s/it]
EXP-003:   0%|          | 3/1340 [00:13<1:36:04,  4.31s/it]
EXP-003:   0%|          | 4/1340 [00:17<1:35:43,  4.30s/it]
EXP-003:   0%|          | 5/1340 [00:21<1:35:06,  4.27s/it]
EXP-003:   0%|          | 6/1340 [00:26<1:36:47,  4.35s/it]
EXP-003:   1%|          | 7/1340 [00:30<1:36:07,  4.33s/it]
EXP-003:   1%|          | 8/1340 [00:34<1:34:59,  4.28s/it]
EXP-003:   1%|          | 9/1340 [00:38<1:34:51,  4.28s/it]
EXP-003:   1%|          | 10/1340 [00:43<1:36:50,  4.37s/it]
EXP-003:   1%|          | 11/1340 [00:47<1:36:23,  4.35s/it]
EXP-003:   1%|          | 12/1340 [00:52<1:36:27,  4.36s/it]
EXP-003:   1%|          | 13/1340 [00:56<1:37:23,  4.40s/it]
EXP-003:   1%|          | 14/1340 [01:00<1:36:18,  4.36s/it]
EXP-003:   1%|          | 15/1340 [01:04<1:35:19,  4.32s/it]
EXP-003:  20%|██        | 269/1340 [19:38<1:18:38,  4.41s/it]
EXP-003:  20%|██        | 270/1340 [19:42<1:17:49,  4.36s/it]
EXP-003:  20%|██        | 271/1340 [19:46<1:16:51,  4.31s/it]
EXP-003:  20%|██        | 272/1340 [19:51<1:17:34,  4.36s/it]
EXP-003:  20%|██        | 273/1340 [19:55<1:17:18,  4.35s/it]
EXP-003:  20%|██        | 274/1340 [19:59<1:16:31,  4.31s/it]
EXP-003:  21%|██        | 275/1340 [20:04<1:16:32,  4.31s/it]
EXP-003:  21%|██        | 276/1340 [20:08<1:19:08,  4.46s/it]
EXP-003:  21%|██        | 277/1340 [20:13<1:18:03,  4.41s/it]
EXP-003:  21%|██        | 278/1340 [20:17<1:18:41,  4.45s/it]
EXP-003:  21%|██        | 279/1340 [20:22<1:20:33,  4.56s/it]
EXP-003:  21%|██        | 280/1340 [20:26<1:18:36,  4.45s/it]
EXP-003:  21%|██        | 281/1340 [20:31<1:18:31,  4.45s/it]
EXP-003:  21%|██        | 282/1340 [20:35<1:17:19,  4.39s/it]
EXP-003:  21%|██        | 283/1340 [20:39<1:17:46,  4.42s/it]
EXP-003:  21%|██        | 284/1340 [20:44<1:20:47,  4.59s/it]
EXP-003:  21%|██▏       | 285/1340 [20:49<1:19:05,  4.50s/it]
EXP-003:  21%|██▏       | 286/1340 [20:53<1:18:59,  4.50s/it]
EXP-003:  21%|██▏       | 287/1340 [20:58<1:19:13,  4.51s/it]
EXP-003:  21%|██▏       | 288/1340 [21:02<1:17:58,  4.45s/it]
EXP-003:  22%|██▏       | 289/1340 [21:06<1:16:58,  4.39s/it]
EXP-003:  22%|██▏       | 290/1340 [21:10<1:15:52,  4.34s/it]
EXP-003:  22%|██▏       | 291/1340 [21:15<1:15:02,  4.29s/it]
EXP-003:  22%|██▏       | 292/1340 [21:19<1:14:58,  4.29s/it]
EXP-003:  22%|██▏       | 293/1340 [21:23<1:15:47,  4.34s/it]
EXP-003:  22%|██▏       | 294/1340 [21:28<1:14:56,  4.30s/it]
EXP-003:  22%|██▏       | 295/1340 [21:32<1:15:36,  4.34s/it]
EXP-003:  22%|██▏       | 296/1340 [21:36<1:14:47,  4.30s/it]
EXP-003:  22%|██▏       | 297/1340 [21:40<1:14:13,  4.27s/it]
EXP-003:  22%|██▏       | 298/1340 [21:45<1:15:49,  4.37s/it]
EXP-003:  22%|██▏       | 299/1340 [21:49<1:15:10,  4.33s/it]
EXP-003:  22%|██▏       | 300/1340 [21:53<1:14:22,  4.29s/it]
EXP-003:  22%|██▏       | 301/1340 [21:58<1:15:17,  4.35s/it]
EXP-003:  23%|██▎       | 302/1340 [22:02<1:14:26,  4.30s/it]
EXP-003:  23%|██▎       | 303/1340 [22:06<1:13:45,  4.27s/it]
EXP-003:  23%|██▎       | 304/1340 [22:11<1:15:10,  4.35s/it]
EXP-003:  23%|██▎       | 305/1340 [22:16<1:17:38,  4.50s/it]
EXP-003:  23%|██▎       | 306/1340 [22:20<1:16:00,  4.41s/it]
EXP-003:  23%|██▎       | 307/1340 [22:24<1:14:48,  4.35s/it]
EXP-003:  23%|██▎       | 308/1340 [22:29<1:15:02,  4.36s/it]
EXP-003:  23%|██▎       | 309/1340 [22:33<1:14:25,  4.33s/it]
EXP-003:  23%|██▎       | 310/1340 [22:38<1:16:36,  4.46s/it]
EXP-003:  23%|██▎       | 311/1340 [22:42<1:15:01,  4.37s/it]
EXP-003:  23%|██▎       | 312/1340 [22:46<1:14:39,  4.36s/it]
EXP-003:  23%|██▎       | 313/1340 [22:51<1:17:51,  4.55s/it]
EXP-003:  23%|██▎       | 314/1340 [22:55<1:15:52,  4.44s/it]
EXP-003:  24%|██▎       | 315/1340 [23:00<1:16:10,  4.46s/it]
EXP-003:  24%|██▎       | 316/1340 [23:04<1:15:57,  4.45s/it]
EXP-003:  24%|██▎       | 317/1340 [23:08<1:14:34,  4.37s/it]
EXP-003:  24%|██▎       | 318/1340 [23:13<1:13:44,  4.33s/it]
EXP-003:  24%|██▍       | 319/1340 [23:17<1:13:13,  4.30s/it]
EXP-003:  24%|██▍       | 320/1340 [23:21<1:13:39,  4.33s/it]
EXP-003:  24%|██▍       | 321/1340 [23:26<1:14:49,  4.41s/it]
EXP-003:  24%|██▍       | 322/1340 [23:30<1:13:57,  4.36s/it]
EXP-003:  24%|██▍       | 323/1340 [23:34<1:13:15,  4.32s/it]
EXP-003:  24%|██▍       | 324/1340 [23:39<1:12:45,  4.30s/it]
EXP-003:  24%|██▍       | 325/1340 [23:43<1:12:07,  4.26s/it]
EXP-003:  24%|██▍       | 326/1340 [23:47<1:11:44,  4.25s/it]
EXP-003:  24%|██▍       | 327/1340 [23:52<1:13:35,  4.36s/it]
EXP-003:  24%|██▍       | 328/1340 [23:56<1:14:13,  4.40s/it]
EXP-003:  25%|██▍       | 329/1340 [24:00<1:13:56,  4.39s/it]
EXP-003:  25%|██▍       | 330/1340 [24:05<1:12:54,  4.33s/it]
EXP-003:  25%|██▍       | 331/1340 [24:09<1:12:35,  4.32s/it]
EXP-003:  25%|██▍       | 332/1340 [24:13<1:13:43,  4.39s/it]
EXP-003:  25%|██▍       | 333/1340 [24:18<1:12:58,  4.35s/it]
EXP-003:  25%|██▍       | 334/1340 [24:22<1:13:01,  4.36s/it]
EXP-003:  25%|██▌       | 335/1340 [24:27<1:13:35,  4.39s/it]
EXP-003:  25%|██▌       | 336/1340 [24:31<1:12:46,  4.35s/it]
EXP-003:  25%|██▌       | 337/1340 [24:35<1:13:39,  4.41s/it]
EXP-003:  25%|██▌       | 338/1340 [24:39<1:12:25,  4.34s/it]
EXP-003:  25%|██▌       | 339/1340 [24:44<1:11:33,  4.29s/it]
EXP-003:  25%|██▌       | 340/1340 [24:48<1:10:57,  4.26s/it]
EXP-003:  25%|██▌       | 341/1340 [24:52<1:11:29,  4.29s/it]
EXP-003:  26%|██▌       | 342/1340 [24:56<1:10:57,  4.27s/it]
EXP-003:  26%|██▌       | 343/1340 [25:01<1:10:37,  4.25s/it]
EXP-003:  26%|██▌       | 344/1340 [25:05<1:11:08,  4.29s/it]
EXP-003:  26%|██▌       | 345/1340 [25:09<1:10:29,  4.25s/it]
EXP-003:  26%|██▌       | 346/1340 [25:13<1:10:06,  4.23s/it]
EXP-003:  26%|██▌       | 347/1340 [25:18<1:11:00,  4.29s/it]
EXP-003:  26%|██▌       | 348/1340 [25:22<1:10:35,  4.27s/it]
EXP-003:  26%|██▌       | 349/1340 [25:26<1:10:02,  4.24s/it]
EXP-003:  26%|██▌       | 350/1340 [25:31<1:14:01,  4.49s/it]
EXP-003:  26%|██▌       | 351/1340 [25:36<1:16:19,  4.63s/it]
EXP-003:  26%|██▋       | 352/1340 [25:40<1:14:27,  4.52s/it]
EXP-003:  26%|██▋       | 353/1340 [25:45<1:13:54,  4.49s/it]
EXP-003:  26%|██▋       | 354/1340 [25:49<1:12:37,  4.42s/it]
EXP-003:  26%|██▋       | 355/1340 [25:54<1:13:07,  4.45s/it]
EXP-003:  27%|██▋       | 356/1340 [25:58<1:11:54,  4.38s/it]
EXP-003:  27%|██▋       | 357/1340 [26:03<1:13:46,  4.50s/it]
EXP-003:  27%|██▋       | 358/1340 [26:07<1:12:33,  4.43s/it]
EXP-003:  27%|██▋       | 359/1340 [26:11<1:11:22,  4.37s/it]
EXP-003:  27%|██▋       | 360/1340 [26:15<1:11:00,  4.35s/it]
EXP-003:  27%|██▋       | 361/1340 [26:20<1:10:30,  4.32s/it]
EXP-003:  27%|██▋       | 362/1340 [26:25<1:13:40,  4.52s/it]
EXP-003:  27%|██▋       | 363/1340 [26:29<1:12:10,  4.43s/it]
EXP-003:  27%|██▋       | 364/1340 [26:34<1:13:48,  4.54s/it]
EXP-003:  27%|██▋       | 365/1340 [26:38<1:14:03,  4.56s/it]
EXP-003:  27%|██▋       | 366/1340 [26:43<1:13:09,  4.51s/it]
EXP-003:  27%|██▋       | 367/1340 [26:47<1:11:43,  4.42s/it]
EXP-003:  27%|██▋       | 368/1340 [26:51<1:11:53,  4.44s/it]
EXP-003:  28%|██▊       | 369/1340 [26:56<1:10:51,  4.38s/it]
EXP-003:  28%|██▊       | 370/1340 [27:00<1:10:14,  4.34s/it]
EXP-003:  28%|██▊       | 371/1340 [27:04<1:09:31,  4.30s/it]
EXP-003:  28%|██▊       | 372/1340 [27:08<1:09:09,  4.29s/it]
EXP-003:  28%|██▊       | 373/1340 [27:13<1:08:34,  4.25s/it]
EXP-003:  28%|██▊       | 374/1340 [27:17<1:11:04,  4.41s/it]
EXP-003:  28%|██▊       | 375/1340 [27:22<1:09:55,  4.35s/it]
EXP-003:  28%|██▊       | 376/1340 [27:26<1:09:16,  4.31s/it]
EXP-003:  28%|██▊       | 377/1340 [27:31<1:11:26,  4.45s/it]
EXP-003:  28%|██▊       | 378/1340 [27:35<1:10:11,  4.38s/it]
EXP-003:  28%|██▊       | 379/1340 [27:39<1:09:14,  4.32s/it]
EXP-003:  28%|██▊       | 380/1340 [27:43<1:08:45,  4.30s/it]
EXP-003:  28%|██▊       | 381/1340 [27:47<1:08:25,  4.28s/it]
EXP-003:  29%|██▊       | 382/1340 [27:52<1:07:57,  4.26s/it]
EXP-003:  29%|██▊       | 383/1340 [27:56<1:07:45,  4.25s/it]
EXP-003:  29%|██▊       | 384/1340 [28:00<1:07:21,  4.23s/it]
EXP-003:  29%|██▊       | 385/1340 [28:04<1:07:23,  4.23s/it]
EXP-003:  29%|██▉       | 386/1340 [28:09<1:07:46,  4.26s/it]
EXP-003:  29%|██▉       | 387/1340 [28:13<1:07:25,  4.25s/it]
EXP-003:  29%|██▉       | 388/1340 [28:17<1:07:08,  4.23s/it]
EXP-003:  29%|██▉       | 389/1340 [28:21<1:07:15,  4.24s/it]
EXP-003:  29%|██▉       | 390/1340 [28:26<1:07:04,  4.24s/it]
EXP-003:  29%|██▉       | 391/1340 [28:30<1:06:46,  4.22s/it]
EXP-003:  29%|██▉       | 392/1340 [28:34<1:06:47,  4.23s/it]
EXP-003:  29%|██▉       | 393/1340 [28:38<1:06:39,  4.22s/it]
EXP-003:  29%|██▉       | 394/1340 [28:42<1:06:59,  4.25s/it]
EXP-003:  29%|██▉       | 395/1340 [28:47<1:07:01,  4.26s/it]
EXP-003:  30%|██▉       | 396/1340 [28:51<1:06:36,  4.23s/it]
EXP-003:  30%|██▉       | 397/1340 [28:55<1:06:15,  4.22s/it]
EXP-003:  30%|██▉       | 398/1340 [28:59<1:06:20,  4.23s/it]
EXP-003:  30%|██▉       | 399/1340 [29:04<1:06:58,  4.27s/it]
EXP-003:  30%|██▉       | 400/1340 [29:08<1:06:28,  4.24s/it]
EXP-003:  30%|██▉       | 401/1340 [29:12<1:06:45,  4.27s/it]
EXP-003:  30%|███       | 402/1340 [29:16<1:06:26,  4.25s/it]
EXP-003:  30%|███       | 403/1340 [29:21<1:06:13,  4.24s/it]
EXP-003:  30%|███       | 404/1340 [29:25<1:06:00,  4.23s/it]
EXP-003:  30%|███       | 405/1340 [29:29<1:05:46,  4.22s/it]
EXP-003:  30%|███       | 406/1340 [29:33<1:06:10,  4.25s/it]
EXP-003:  30%|███       | 407/1340 [29:38<1:06:25,  4.27s/it]
EXP-003:  30%|███       | 408/1340 [29:42<1:06:03,  4.25s/it]
EXP-003:  31%|███       | 409/1340 [29:46<1:05:42,  4.24s/it]
EXP-003:  31%|███       | 410/1340 [29:50<1:06:14,  4.27s/it]
EXP-003:  31%|███       | 411/1340 [29:55<1:05:58,  4.26s/it]
EXP-003:  31%|███       | 412/1340 [29:59<1:06:06,  4.27s/it]
EXP-003:  31%|███       | 413/1340 [30:03<1:05:44,  4.25s/it]
EXP-003:  31%|███       | 414/1340 [30:07<1:05:45,  4.26s/it]
EXP-003:  31%|███       | 415/1340 [30:12<1:05:29,  4.25s/it]
EXP-003:  31%|███       | 416/1340 [30:16<1:05:13,  4.24s/it]
EXP-003:  31%|███       | 417/1340 [30:20<1:04:56,  4.22s/it]
EXP-003:  31%|███       | 418/1340 [30:24<1:05:23,  4.26s/it]
EXP-003:  31%|███▏      | 419/1340 [30:29<1:04:57,  4.23s/it]
EXP-003:  31%|███▏      | 420/1340 [30:33<1:05:32,  4.27s/it]
EXP-003:  31%|███▏      | 421/1340 [30:37<1:05:03,  4.25s/it]
EXP-003:  31%|███▏      | 422/1340 [30:41<1:04:46,  4.23s/it]
EXP-003:  32%|███▏      | 423/1340 [30:46<1:04:30,  4.22s/it]
EXP-003:  32%|███▏      | 424/1340 [30:50<1:04:24,  4.22s/it]
EXP-003:  32%|███▏      | 425/1340 [30:54<1:04:35,  4.24s/it]
EXP-003:  32%|███▏      | 426/1340 [30:58<1:04:34,  4.24s/it]
EXP-003:  32%|███▏      | 427/1340 [31:02<1:04:24,  4.23s/it]
EXP-003:  32%|███▏      | 428/1340 [31:07<1:04:29,  4.24s/it]
EXP-003:  32%|███▏      | 429/1340 [31:11<1:04:25,  4.24s/it]
EXP-003:  32%|███▏      | 430/1340 [31:15<1:04:18,  4.24s/it]
EXP-003:  32%|███▏      | 431/1340 [31:20<1:04:27,  4.25s/it]
EXP-003:  32%|███▏      | 432/1340 [31:24<1:04:02,  4.23s/it]
EXP-003:  32%|███▏      | 433/1340 [31:28<1:03:46,  4.22s/it]
EXP-003:  32%|███▏      | 434/1340 [31:32<1:03:38,  4.21s/it]
EXP-003:  32%|███▏      | 435/1340 [31:36<1:03:31,  4.21s/it]
EXP-003:  33%|███▎      | 436/1340 [31:41<1:03:30,  4.22s/it]
EXP-003:  33%|███▎      | 437/1340 [31:45<1:03:20,  4.21s/it]
EXP-003:  33%|███▎      | 438/1340 [31:49<1:03:11,  4.20s/it]
EXP-003:  33%|███▎      | 439/1340 [31:53<1:03:27,  4.23s/it]
EXP-003:  33%|███▎      | 440/1340 [31:57<1:03:15,  4.22s/it]
EXP-003:  33%|███▎      | 441/1340 [32:02<1:03:35,  4.24s/it]
EXP-003:  33%|███▎      | 442/1340 [32:06<1:03:24,  4.24s/it]
EXP-003:  33%|███▎      | 443/1340 [32:10<1:03:12,  4.23s/it]
EXP-003:  33%|███▎      | 444/1340 [32:15<1:05:31,  4.39s/it]
EXP-003:  33%|███▎      | 445/1340 [32:19<1:04:52,  4.35s/it]
EXP-003:  33%|███▎      | 446/1340 [32:23<1:04:16,  4.31s/it]
EXP-003:  33%|███▎      | 447/1340 [32:28<1:03:43,  4.28s/it]
EXP-003:  33%|███▎      | 448/1340 [32:32<1:03:27,  4.27s/it]
EXP-003:  34%|███▎      | 449/1340 [32:36<1:03:32,  4.28s/it]
EXP-003:  34%|███▎      | 450/1340 [32:41<1:04:00,  4.32s/it]
EXP-003:  34%|███▎      | 451/1340 [32:45<1:03:24,  4.28s/it]
EXP-003:  34%|███▎      | 452/1340 [32:49<1:03:11,  4.27s/it]
EXP-003:  34%|███▍      | 453/1340 [32:53<1:02:56,  4.26s/it]
EXP-003:  34%|███▍      | 454/1340 [32:58<1:03:13,  4.28s/it]
EXP-003:  34%|███▍      | 455/1340 [33:02<1:04:24,  4.37s/it]
EXP-003:  34%|███▍      | 456/1340 [33:06<1:03:38,  4.32s/it]
EXP-003:  34%|███▍      | 457/1340 [33:10<1:02:59,  4.28s/it]
EXP-003:  34%|███▍      | 458/1340 [33:15<1:02:43,  4.27s/it]
EXP-003:  34%|███▍      | 459/1340 [33:19<1:02:39,  4.27s/it]
EXP-003:  34%|███▍      | 460/1340 [33:24<1:05:03,  4.44s/it]
EXP-003:  34%|███▍      | 461/1340 [33:28<1:04:03,  4.37s/it]
EXP-003:  34%|███▍      | 462/1340 [33:32<1:03:17,  4.33s/it]
EXP-003:  35%|███▍      | 463/1340 [33:36<1:02:43,  4.29s/it]
EXP-003:  35%|███▍      | 464/1340 [33:41<1:02:21,  4.27s/it]
EXP-003:  35%|███▍      | 465/1340 [33:45<1:02:02,  4.25s/it]
EXP-003:  35%|███▍      | 466/1340 [33:49<1:02:23,  4.28s/it]
EXP-003:  35%|███▍      | 467/1340 [33:53<1:01:58,  4.26s/it]
EXP-003:  35%|███▍      | 468/1340 [33:58<1:01:38,  4.24s/it]
EXP-003:  35%|███▌      | 469/1340 [34:02<1:01:14,  4.22s/it]
EXP-003:  35%|███▌      | 470/1340 [34:06<1:01:08,  4.22s/it]
EXP-003:  35%|███▌      | 471/1340 [34:10<1:01:22,  4.24s/it]
EXP-003:  35%|███▌      | 472/1340 [34:15<1:01:19,  4.24s/it]
EXP-003:  35%|███▌      | 473/1340 [34:19<1:01:03,  4.23s/it]
EXP-003:  35%|███▌      | 474/1340 [34:23<1:00:44,  4.21s/it]
EXP-003:  35%|███▌      | 475/1340 [34:27<1:00:39,  4.21s/it]
EXP-003:  36%|███▌      | 476/1340 [34:31<1:00:25,  4.20s/it]
EXP-003:  36%|███▌      | 477/1340 [34:36<1:00:34,  4.21s/it]
EXP-003:  36%|███▌      | 478/1340 [34:40<1:00:28,  4.21s/it]
EXP-003:  36%|███▌      | 479/1340 [34:44<1:00:14,  4.20s/it]
EXP-003:  36%|███▌      | 480/1340 [34:48<1:00:21,  4.21s/it]
EXP-003:  36%|███▌      | 481/1340 [34:52<1:00:26,  4.22s/it]
EXP-003:  36%|███▌      | 482/1340 [34:57<1:00:22,  4.22s/it]
EXP-003:  36%|███▌      | 483/1340 [35:01<1:00:33,  4.24s/it]
EXP-003:  36%|███▌      | 484/1340 [35:05<1:00:22,  4.23s/it]
EXP-003:  36%|███▌      | 485/1340 [35:10<1:00:52,  4.27s/it]
EXP-003:  36%|███▋      | 486/1340 [35:14<1:00:30,  4.25s/it]
EXP-003:  36%|███▋      | 487/1340 [35:18<1:00:12,  4.24s/it]
EXP-003:  36%|███▋      | 488/1340 [35:22<1:00:14,  4.24s/it]
EXP-003:  36%|███▋      | 489/1340 [35:27<1:02:27,  4.40s/it]
EXP-003:  37%|███▋      | 490/1340 [35:31<1:01:45,  4.36s/it]
EXP-003:  37%|███▋      | 491/1340 [35:35<1:00:57,  4.31s/it]
EXP-003:  37%|███▋      | 492/1340 [35:40<1:00:42,  4.30s/it]
EXP-003:  37%|███▋      | 493/1340 [35:44<1:00:17,  4.27s/it]
EXP-003:  37%|███▋      | 494/1340 [35:48<1:00:09,  4.27s/it]
EXP-003:  37%|███▋      | 495/1340 [35:52<59:58,  4.26s/it]  
EXP-003:  37%|███▋      | 496/1340 [35:57<59:42,  4.24s/it]
EXP-003:  37%|███▋      | 497/1340 [36:01<59:33,  4.24s/it]
EXP-003:  37%|███▋      | 498/1340 [36:05<59:23,  4.23s/it]
EXP-003:  37%|███▋      | 499/1340 [36:09<59:46,  4.26s/it]
EXP-003:  37%|███▋      | 500/1340 [36:14<59:28,  4.25s/it]
EXP-003:  37%|███▋      | 501/1340 [36:18<59:08,  4.23s/it]
EXP-003:  37%|███▋      | 502/1340 [36:22<58:49,  4.21s/it]
EXP-003:  38%|███▊      | 503/1340 [36:26<58:46,  4.21s/it]
EXP-003:  38%|███▊      | 504/1340 [36:30<58:39,  4.21s/it]
EXP-003:  38%|███▊      | 505/1340 [36:35<58:29,  4.20s/it]
EXP-003:  38%|███▊      | 506/1340 [36:39<58:36,  4.22s/it]
EXP-003:  38%|███▊      | 507/1340 [36:43<58:27,  4.21s/it]
EXP-003:  38%|███▊      | 508/1340 [36:47<58:28,  4.22s/it]
EXP-003:  38%|███▊      | 509/1340 [36:51<58:39,  4.24s/it]
EXP-003:  38%|███▊      | 510/1340 [36:56<58:31,  4.23s/it]
EXP-003:  38%|███▊      | 511/1340 [37:00<58:11,  4.21s/it]
EXP-003:  38%|███▊      | 512/1340 [37:04<58:08,  4.21s/it]
EXP-003:  38%|███▊      | 513/1340 [37:08<57:57,  4.21s/it]
EXP-003:  38%|███▊      | 514/1340 [37:13<1:00:37,  4.40s/it]
EXP-003:  38%|███▊      | 515/1340 [37:17<59:49,  4.35s/it]  
EXP-003:  39%|███▊      | 516/1340 [37:22<59:18,  4.32s/it]
EXP-003:  39%|███▊      | 517/1340 [37:26<59:22,  4.33s/it]
EXP-003:  39%|███▊      | 518/1340 [37:30<58:54,  4.30s/it]
EXP-003:  39%|███▊      | 519/1340 [37:34<58:41,  4.29s/it]
EXP-003:  39%|███▉      | 520/1340 [37:39<1:00:53,  4.46s/it]
EXP-003:  39%|███▉      | 521/1340 [37:44<59:54,  4.39s/it]  
EXP-003:  39%|███▉      | 522/1340 [37:48<59:07,  4.34s/it]
EXP-003:  39%|███▉      | 523/1340 [37:52<59:40,  4.38s/it]
EXP-003:  39%|███▉      | 524/1340 [37:57<1:00:01,  4.41s/it]
EXP-003:  39%|███▉      | 525/1340 [38:01<59:04,  4.35s/it]  
EXP-003:  39%|███▉      | 526/1340 [38:05<58:33,  4.32s/it]
EXP-003:  39%|███▉      | 527/1340 [38:09<58:12,  4.30s/it]
EXP-003:  39%|███▉      | 528/1340 [38:14<57:53,  4.28s/it]
EXP-003:  39%|███▉      | 529/1340 [38:18<57:34,  4.26s/it]
EXP-003:  40%|███▉      | 530/1340 [38:22<57:36,  4.27s/it]
EXP-003:  40%|███▉      | 531/1340 [38:26<57:27,  4.26s/it]
EXP-003:  40%|███▉      | 532/1340 [38:31<57:11,  4.25s/it]
EXP-003:  40%|███▉      | 533/1340 [38:35<57:13,  4.25s/it]
EXP-003:  40%|███▉      | 534/1340 [38:39<57:18,  4.27s/it]
EXP-003:  40%|███▉      | 535/1340 [38:43<56:54,  4.24s/it]
EXP-003:  40%|████      | 536/1340 [38:48<57:03,  4.26s/it]
EXP-003:  40%|████      | 537/1340 [38:52<56:44,  4.24s/it]
EXP-003:  40%|████      | 538/1340 [38:56<56:46,  4.25s/it]
EXP-003:  40%|████      | 539/1340 [39:00<56:50,  4.26s/it]
EXP-003:  40%|████      | 540/1340 [39:05<56:44,  4.26s/it]
EXP-003:  40%|████      | 541/1340 [39:09<57:08,  4.29s/it]
EXP-003:  40%|████      | 542/1340 [39:13<56:49,  4.27s/it]
EXP-003:  41%|████      | 543/1340 [39:17<56:29,  4.25s/it]
EXP-003:  41%|████      | 544/1340 [39:22<56:11,  4.24s/it]
EXP-003:  41%|████      | 545/1340 [39:26<56:20,  4.25s/it]
EXP-003:  41%|████      | 546/1340 [39:30<56:12,  4.25s/it]
EXP-003:  41%|████      | 547/1340 [39:34<55:59,  4.24s/it]
EXP-003:  41%|████      | 548/1340 [39:39<55:45,  4.22s/it]
EXP-003:  41%|████      | 549/1340 [39:43<55:39,  4.22s/it]
EXP-003:  41%|████      | 550/1340 [39:47<55:46,  4.24s/it]
EXP-003:  41%|████      | 551/1340 [39:51<55:34,  4.23s/it]
EXP-003:  41%|████      | 552/1340 [39:56<55:36,  4.23s/it]
EXP-003:  41%|████▏     | 553/1340 [40:00<55:50,  4.26s/it]
EXP-003:  41%|████▏     | 554/1340 [40:04<56:20,  4.30s/it]
EXP-003:  41%|████▏     | 555/1340 [40:08<56:00,  4.28s/it]
EXP-003:  41%|████▏     | 556/1340 [40:13<55:39,  4.26s/it]
EXP-003:  42%|████▏     | 557/1340 [40:17<55:19,  4.24s/it]
EXP-003:  42%|████▏     | 558/1340 [40:21<55:50,  4.28s/it]
EXP-003:  42%|████▏     | 559/1340 [40:26<55:34,  4.27s/it]
EXP-003:  42%|████▏     | 560/1340 [40:30<55:15,  4.25s/it]
EXP-003:  42%|████▏     | 561/1340 [40:34<54:59,  4.23s/it]
EXP-003:  42%|████▏     | 562/1340 [40:38<54:53,  4.23s/it]
EXP-003:  42%|████▏     | 563/1340 [40:42<54:45,  4.23s/it]
EXP-003:  42%|████▏     | 564/1340 [40:47<54:44,  4.23s/it]
EXP-003:  42%|████▏     | 565/1340 [40:51<54:28,  4.22s/it]
EXP-003:  42%|████▏     | 566/1340 [40:55<54:42,  4.24s/it]
EXP-003:  42%|████▏     | 567/1340 [40:59<54:34,  4.24s/it]
EXP-003:  42%|████▏     | 568/1340 [41:04<54:25,  4.23s/it]
